type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1734056352491
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:a01d218e-b76a-479e-b2b8-1cffa1d67a3c-1734056238983] = [groups:][instances:]
}

menu_background {
  panorama_name = capybaras
  background_type = panorama
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = b893ab83-3283-4a54-a203-d3b12110c53e-1719674842483
  [executable_action_instance:da853371-49dc-4bea-8fe5-1fc8b9b7b6c0-1719937728522][action_type:joinserver] = br-9950x.redhosting.com.br:25652
  [executable_block:b893ab83-3283-4a54-a203-d3b12110c53e-1719674842483][type:generic] = [executables:da853371-49dc-4bea-8fe5-1fc8b9b7b6c0-1719937728522;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Entrar no CapivaraSMP!
  navigatable = true
  widget_active_state_requirement_container_identifier = 573e1b62-89a0-45a0-8793-2478d81a26b8-1733939240887
  [loading_requirement_container_meta:573e1b62-89a0-45a0-8793-2478d81a26b8-1733939240887] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = f2c4b2a0-ed57-41a8-8916-07a3f9525ea2-1719674842483
  appearance_delay = no_delay
  appearance_delay_seconds = 2.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -108
  y = -26
  width = 213
  height = 34
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d07a0853-48c8-48ed-8a78-1e4de0875f2d-1719674842483
  [loading_requirement_container_meta:d07a0853-48c8-48ed-8a78-1e4de0875f2d-1719674842483] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = df03184c-0e66-40aa-812a-22354bc96e49-1719675791863
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -111
  y = 20
  width = 221
  height = 74
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 93722c32-3f51-4d4b-a7c0-336b25fe7efa-1719675791863
  [loading_requirement_container_meta:93722c32-3f51-4d4b-a7c0-336b25fe7efa-1719675791863] = [groups:][instances:]
}

element {
  copy_client_player = true
  playername = tronfy
  auto_skin = false
  auto_cape = false
  slim = true
  skin_source = tronfy
  cape_source = tronfy
  scale = 60
  parrot = false
  parrot_left_shoulder = false
  is_baby = false
  crouching = false
  showname = true
  head_follows_mouse = true
  body_follows_mouse = true
  body_x_rot_advanced_mode = false
  body_y_rot_advanced_mode = false
  head_x_rot_advanced_mode = false
  head_y_rot_advanced_mode = false
  head_z_rot_advanced_mode = false
  left_arm_x_rot_advanced_mode = false
  left_arm_y_rot_advanced_mode = false
  left_arm_z_rot_advanced_mode = false
